
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl

Time (s): cpu = 00:09:02 ; elapsed = 00:04:02 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1087 ; free virtual = 10043
Ending Placer Task | Checksum: 1b5cc0dc2

Time (s): cpu = 00:09:02 ; elapsed = 00:04:02 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1097 ; free virtual = 10054
105 Infos, 697 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:09:07 ; elapsed = 00:04:06 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1098 ; free virtual = 10055
INFO: [runtcl-4] Executing : report_io -file system_top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.17 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1094 ; free virtual = 10051
INFO: [runtcl-4] Executing : report_utilization -file system_top_utilization_placed.rpt -pb system_top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file system_top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.28 ; elapsed = 00:00:00.34 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1084 ; free virtual = 10042
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.36 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1030 ; free virtual = 10072
Wrote PlaceDB: Time (s): cpu = 00:00:15 ; elapsed = 00:00:05 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 845 ; free virtual = 10060
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 845 ; free virtual = 10060
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.46 ; elapsed = 00:00:00.24 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 844 ; free virtual = 10060
Wrote Netlist Cache: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.09 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 829 ; free virtual = 10059
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 829 ; free virtual = 10059
Write Physdb Complete: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 829 ; free virtual = 10059
INFO: [Common 17-1381] The checkpoint '/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/impl_1/system_top_placed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:32 ; elapsed = 00:00:15 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1033 ; free virtual = 10059
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z035i'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z035i'

Starting Initial Update Timing Task

Time (s): cpu = 00:01:02 ; elapsed = 00:00:15 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1025 ; free virtual = 10049
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
114 Infos, 697 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:01:03 ; elapsed = 00:00:17 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 1025 ; free virtual = 10049
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.35 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 943 ; free virtual = 10050
Wrote PlaceDB: Time (s): cpu = 00:00:14 ; elapsed = 00:00:05 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 740 ; free virtual = 10028
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 740 ; free virtual = 10028
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.25 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 748 ; free virtual = 10037
Wrote Netlist Cache: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.09 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 736 ; free virtual = 10038
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 735 ; free virtual = 10038
Write Physdb Complete: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 735 ; free virtual = 10038
INFO: [Common 17-1381] The checkpoint '/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/impl_1/system_top_physopt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:20 ; elapsed = 00:00:11 . Memory (MB): peak = 4494.648 ; gain = 0.000 ; free physical = 958 ; free virtual = 10059
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z035i'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z035i'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: d9e2e7fd ConstDB: 0 ShapeSum: dbe925c5 RouteDB: 0
Post Restoration Checksum: NetGraph: b136b0ca | NumContArr: f0023bde | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 3268ae1e2

Time (s): cpu = 00:01:15 ; elapsed = 00:00:39 . Memory (MB): peak = 4643.332 ; gain = 64.984 ; free physical = 794 ; free virtual = 9890

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 3268ae1e2

Time (s): cpu = 00:01:16 ; elapsed = 00:00:40 . Memory (MB): peak = 4647.332 ; gain = 68.984 ; free physical = 788 ; free virtual = 9884

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 3268ae1e2

Time (s): cpu = 00:01:17 ; elapsed = 00:00:40 . Memory (MB): peak = 4647.332 ; gain = 68.984 ; free physical = 786 ; free virtual = 9882
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 17097aeaf

Time (s): cpu = 00:02:46 ; elapsed = 00:01:10 . Memory (MB): peak = 4777.293 ; gain = 198.945 ; free physical = 663 ; free virtual = 9759
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.218  | TNS=0.000  | WHS=-0.401 | THS=-4322.964|


Phase 2.4 Update Timing for Bus Skew

Phase 2.4.1 Update Timing
Phase 2.4.1 Update Timing | Checksum: 133a53807

Time (s): cpu = 00:04:13 ; elapsed = 00:01:32 . Memory (MB): peak = 4777.293 ; gain = 198.945 ; free physical = 651 ; free virtual = 9749
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.218  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.4 Update Timing for Bus Skew | Checksum: 1a299db9d

Time (s): cpu = 00:04:14 ; elapsed = 00:01:33 . Memory (MB): peak = 4777.293 ; gain = 198.945 ; free physical = 670 ; free virtual = 9766

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 219247
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 219246
  Number of Partially Routed Nets     = 1
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 19627ac74

Time (s): cpu = 00:04:17 ; elapsed = 00:01:33 . Memory (MB): peak = 4833.191 ; gain = 254.844 ; free physical = 621 ; free virtual = 9718

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 19627ac74

Time (s): cpu = 00:04:17 ; elapsed = 00:01:33 . Memory (MB): peak = 4833.191 ; gain = 254.844 ; free physical = 621 ; free virtual = 9718

Phase 3.2 Initial Net Routing
Phase 3.2 Initial Net Routing | Checksum: 2fc3662f2

Time (s): cpu = 00:05:04 ; elapsed = 00:01:49 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 325 ; free virtual = 9421
Phase 3 Initial Routing | Checksum: 2fc3662f2

Time (s): cpu = 00:05:05 ; elapsed = 00:01:49 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 325 ; free virtual = 9421

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 6957
 Number of Nodes with overlaps = 336
 Number of Nodes with overlaps = 36
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.065  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 12a569550

Time (s): cpu = 00:06:14 ; elapsed = 00:02:20 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 294 ; free virtual = 9394
Phase 4 Rip-up And Reroute | Checksum: 12a569550

Time (s): cpu = 00:06:14 ; elapsed = 00:02:20 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 294 ; free virtual = 9394

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 13ba82c97

Time (s): cpu = 00:06:46 ; elapsed = 00:02:27 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 315 ; free virtual = 9412
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.065  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: 192f5a8b7

Time (s): cpu = 00:06:46 ; elapsed = 00:02:28 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 315 ; free virtual = 9412

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 192f5a8b7

Time (s): cpu = 00:06:46 ; elapsed = 00:02:28 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 315 ; free virtual = 9412
Phase 5 Delay and Skew Optimization | Checksum: 192f5a8b7

Time (s): cpu = 00:06:46 ; elapsed = 00:02:28 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 315 ; free virtual = 9412

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1a8838ade

Time (s): cpu = 00:07:22 ; elapsed = 00:02:37 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 305 ; free virtual = 9402
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.065  | TNS=0.000  | WHS=0.027  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 14e054e53

Time (s): cpu = 00:07:23 ; elapsed = 00:02:37 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 305 ; free virtual = 9402
Phase 6 Post Hold Fix | Checksum: 14e054e53

Time (s): cpu = 00:07:23 ; elapsed = 00:02:38 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 305 ; free virtual = 9402

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 16.7421 %
  Global Horizontal Routing Utilization  = 17.1116 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 14e054e53

Time (s): cpu = 00:07:24 ; elapsed = 00:02:38 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 305 ; free virtual = 9402

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 14e054e53

Time (s): cpu = 00:07:25 ; elapsed = 00:02:38 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 303 ; free virtual = 9400

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 134fd7f3d

Time (s): cpu = 00:07:34 ; elapsed = 00:02:43 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 279 ; free virtual = 9381

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.065  | TNS=0.000  | WHS=0.027  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 134fd7f3d

Time (s): cpu = 00:08:08 ; elapsed = 00:02:51 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 305 ; free virtual = 9404
INFO: [Route 35-16] Router Completed Successfully

Phase 11 Post-Route Event Processing
Phase 11 Post-Route Event Processing | Checksum: 1d9f81cfc

Time (s): cpu = 00:08:11 ; elapsed = 00:02:54 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 297 ; free virtual = 9398
Ending Routing Task | Checksum: 1d9f81cfc

Time (s): cpu = 00:08:13 ; elapsed = 00:02:56 . Memory (MB): peak = 5124.832 ; gain = 546.484 ; free physical = 307 ; free virtual = 9408

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
130 Infos, 697 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:08:21 ; elapsed = 00:03:01 . Memory (MB): peak = 5124.832 ; gain = 630.184 ; free physical = 296 ; free virtual = 9397
INFO: [runtcl-4] Executing : report_drc -file system_top_drc_routed.rpt -pb system_top_drc_routed.pb -rpx system_top_drc_routed.rpx
Command: report_drc -file system_top_drc_routed.rpt -pb system_top_drc_routed.pb -rpx system_top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/impl_1/system_top_drc_routed.rpt.
report_drc completed successfully
report_drc: Time (s): cpu = 00:00:26 ; elapsed = 00:00:07 . Memory (MB): peak = 5204.871 ; gain = 80.039 ; free physical = 289 ; free virtual = 9392
INFO: [runtcl-4] Executing : report_methodology -file system_top_methodology_drc_routed.rpt -pb system_top_methodology_drc_routed.pb -rpx system_top_methodology_drc_routed.rpx
Command: report_methodology -file system_top_methodology_drc_routed.rpt -pb system_top_methodology_drc_routed.pb -rpx system_top_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/impl_1/system_top_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:03:49 ; elapsed = 00:00:41 . Memory (MB): peak = 5204.871 ; gain = 0.000 ; free physical = 289 ; free virtual = 9388
INFO: [runtcl-4] Executing : report_power -file system_top_power_routed.rpt -pb system_top_power_summary_routed.pb -rpx system_top_power_routed.rpx
Command: report_power -file system_top_power_routed.rpt -pb system_top_power_summary_routed.pb -rpx system_top_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
140 Infos, 698 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
report_power: Time (s): cpu = 00:01:21 ; elapsed = 00:00:25 . Memory (MB): peak = 5204.871 ; gain = 0.000 ; free physical = 341 ; free virtual = 9342
INFO: [runtcl-4] Executing : report_route_status -file system_top_route_status.rpt -pb system_top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file system_top_timing_summary_routed.rpt -pb system_top_timing_summary_routed.pb -rpx system_top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2L, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
report_timing_summary: Time (s): cpu = 00:00:38 ; elapsed = 00:00:09 . Memory (MB): peak = 5395.832 ; gain = 190.961 ; free physical = 215 ; free virtual = 9108
INFO: [runtcl-4] Executing : report_incremental_reuse -file system_top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file system_top_clock_utilization_routed.rpt
report_clock_utilization: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 349 ; free virtual = 9129
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file system_top_bus_skew_routed.rpt -pb system_top_bus_skew_routed.pb -rpx system_top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2L, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.36 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 226 ; free virtual = 9098
Wrote PlaceDB: Time (s): cpu = 00:00:14 ; elapsed = 00:00:05 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 294 ; free virtual = 9108
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 294 ; free virtual = 9108
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 250 ; free virtual = 9099
Wrote Netlist Cache: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.09 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 234 ; free virtual = 9096
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 233 ; free virtual = 9095
Write Physdb Complete: Time (s): cpu = 00:00:16 ; elapsed = 00:00:06 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 233 ; free virtual = 9095
INFO: [Common 17-1381] The checkpoint '/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/impl_1/system_top_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:22 ; elapsed = 00:00:12 . Memory (MB): peak = 5395.832 ; gain = 0.000 ; free physical = 572 ; free virtual = 9101
Command: write_bitstream -force system_top.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z035i'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z035i'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC CHECK-3] Report rule limit reached: REQP-1839 rule limit reached: 20 violations have been found.
WARNING: [DRC CHECK-3] Report rule limit reached: REQP-1840 rule limit reached: 20 violations have been found.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re input i_system_wrapper/system_i/AVAPSII_rcvr_0/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_re/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2 input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_mul_temp_2/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im input i_system_wrapper/system_i/AVAPSII_rcvr_1/inst/u_AVAPSII_r_ip_dut_inst/u_AVAPSII_r_ip_src_AVAPSII_rcvr/Product_out1_im/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
